record_id,year,country_of_origin_id,country_of_asylum_id,refugees,asylum_seekers,idps
435,2022,1,6,46352,3168,1070
436,2023,9,2,1024,1215,504
437,2023,4,7,49590,3485,6106
438,2024,4,4,27344,679,8877
439,2022,3,4,25523,3492,6053
440,2023,4,2,34061,1535,1119
441,2022,5,4,24616,3631,1985
442,2023,10,6,37418,2533,4020
443,2023,8,1,3759,240,1942
444,2023,4,10,15492,180,6064
445,2022,8,10,25398,4186,1304
446,2023,10,3,9454,975,5631
447,2023,4,5,34076,2049,2743
448,2023,10,1,23846,1771,4140
449,2022,1,8,18424,1816,4911
450,2024,5,7,30551,3611,3126
451,2024,8,6,41966,1905,4706
452,2023,7,5,7447,3106,500
453,2024,3,7,46193,3727,918
454,2022,5,3,38293,4248,4257
455,2024,1,5,47010,3771,1723
456,2022,4,7,9414,3960,8110
457,2022,4,10,43279,2314,7671
458,2024,9,3,37757,281,7675
459,2022,4,5,42941,2011,8705
460,2024,7,10,23380,2571,4772
461,2023,6,8,14264,2374,6897
462,2022,5,4,20004,3376,6103
463,2024,4,9,37379,1328,2075
464,2022,5,8,38409,4859,2106
465,2024,1,3,11396,520,5884
466,2024,1,10,23370,4038,554
467,2022,9,1,13771,847,8352
468,2023,1,9,49630,9,3793
469,2024,2,10,1093,4349,7659
470,2022,4,4,26866,3802,8691
471,2024,6,1,32757,2142,846
472,2024,3,4,16706,2918,8079
473,2024,9,3,24213,4081,6619
474,2022,5,9,41940,2239,2552
475,2024,1,9,5190,2671,2107
476,2022,6,2,43463,3059,739
477,2022,10,10,30007,4562,4321
478,2024,9,8,22925,3659,4633
479,2023,5,10,10750,97,3308
480,2022,9,5,25491,2552,7139
481,2024,2,7,33893,3273,8083
482,2024,1,4,26225,2333,1787
483,2023,1,9,10855,1810,7133
484,2022,6,5,29751,3337,9426
485,2024,5,9,13480,279,2696
486,2023,3,8,4173,4792,3595
487,2022,3,2,26215,2882,9670
488,2023,1,2,22899,299,549
489,2023,6,9,39865,4493,4764
490,2023,5,10,29838,8,6671
491,2024,2,9,36738,2442,4178
492,2023,1,6,8563,2023,5026
493,2024,8,9,11671,4898,6783
494,2023,10,7,23519,2204,3870
495,2022,7,5,4757,4390,97
496,2023,3,4,24118,3492,6162
497,2024,6,6,27421,1016,3532
498,2022,8,2,22198,592,7572
499,2023,4,7,9869,1508,7310
500,2024,9,7,27108,4566,4705
501,2024,8,3,4490,1792,5656
502,2023,5,2,49651,4991,1646
503,2024,10,7,43559,476,5875
504,2023,5,2,20223,3584,8238
505,2022,6,10,333,1350,9933
506,2023,6,7,8698,1308,9198
507,2023,6,4,12077,225,9716
508,2024,1,9,44349,1422,1443
509,2022,9,7,44167,3847,6053
510,2022,5,8,25947,4616,4221
511,2023,5,2,33818,4266,9911
512,2022,4,1,42461,2050,8388
513,2022,4,1,13136,991,1781
514,2022,8,7,9340,4854,6485
515,2023,7,9,15526,1627,6780
516,2024,3,7,26030,4904,1302
517,2024,10,6,42865,3516,2904
518,2022,5,4,26323,1513,4318
519,2024,9,1,43131,4655,376
520,2023,1,1,40824,1251,5246
521,2024,10,5,10846,2831,2401
522,2023,10,4,27216,3007,8352
523,2023,1,7,8212,3703,1851
524,2024,7,8,34602,1273,2753
525,2024,3,5,32165,2998,7934
526,2022,3,6,28760,4372,1680
527,2024,8,7,7611,1257,5102
528,2022,4,4,28331,1420,5530
529,2022,9,9,29137,2922,458
530,2023,7,1,18250,2720,7761
531,2024,2,8,22007,796,6859
532,2023,10,9,37460,4965,3466
533,2022,1,7,4592,1079,3391
534,2023,10,6,21314,4617,3147
535,2024,10,5,47225,895,5112
536,2024,6,1,34281,1914,6310
537,2023,7,2,40064,3973,6371
538,2022,5,5,43730,4899,1968
539,2022,9,5,41807,1020,7682
540,2022,3,7,34199,2235,1959
541,2024,10,1,25089,2068,4416
542,2024,1,7,9322,3916,53
543,2022,10,8,39373,3067,6806
544,2023,7,8,45321,2778,866
545,2023,6,5,38330,876,8567
546,2022,9,6,27332,3538,5524
547,2024,9,9,7625,4328,2248
548,2023,10,8,44145,2719,6169
549,2022,2,1,33032,4212,1360
550,2024,7,2,43785,3193,3924
551,2024,3,1,41810,3550,504
552,2023,5,1,46307,1299,2444
553,2023,8,10,28051,2195,8658
554,2024,9,6,10846,3545,124
555,2023,7,9,23211,2841,636
556,2022,10,6,436,4244,8513
557,2022,9,2,47536,2098,3003
558,2023,6,5,41762,4649,6540
559,2024,3,8,39495,3333,7026
560,2023,8,10,7815,784,1511
561,2024,8,8,46803,2334,3756
562,2024,2,2,17224,513,495
563,2022,7,10,23819,3133,1759
564,2024,5,3,16464,3923,7669
565,2022,7,6,21441,1518,5168
566,2023,1,9,23385,4675,8169
567,2023,1,3,706,3823,2115
568,2024,3,4,48293,2180,5402
569,2023,9,6,48140,3181,1584
570,2022,1,8,46628,1409,432
571,2022,10,8,4437,4780,6754
572,2022,3,10,10308,1610,9345
573,2023,9,9,5750,280,1229
574,2024,8,2,31861,617,7622
575,2024,8,4,32097,1926,2482
576,2023,4,5,34173,3959,1051
577,2023,2,9,39769,2936,4680
578,2022,7,3,25085,2274,4637
579,2024,8,1,25867,580,5890
580,2022,6,9,20722,2516,6656
581,2024,6,1,8064,2965,3473
582,2023,1,1,45211,553,2203
583,2022,9,10,6647,2390,4015
584,2023,4,8,38097,3213,7419
585,2022,4,7,35662,1923,9393
586,2023,1,5,28387,4961,7941
587,2022,10,4,38950,4959,2175
588,2022,10,6,27740,3559,864
589,2023,10,3,47483,3772,617
590,2024,8,10,43093,540,2521
591,2022,6,3,15194,2100,1024
592,2023,6,5,21366,2794,3375
593,2023,3,2,28195,373,4597
594,2023,7,2,27512,661,9695
595,2023,4,2,5437,705,7202
596,2024,10,2,45544,1625,6421
597,2022,1,10,16182,3985,4085
598,2024,7,5,48057,3812,3889
599,2023,1,4,767,2082,3594
600,2023,5,9,8356,1418,5780
601,2024,2,6,8747,1730,1594
602,2023,10,4,9204,3936,2245
603,2022,2,6,8504,2875,6312
604,2023,10,4,33326,609,2764
605,2024,6,2,30072,1065,5241
606,2023,2,2,38423,3939,7084
607,2022,5,10,23473,875,8574
608,2024,1,10,46862,3967,7798
609,2023,7,1,13377,4709,7322
610,2023,5,1,23099,4378,5893
611,2024,3,2,158,258,4965
612,2022,7,8,36255,4032,9126
613,2024,10,3,3131,1195,1900
614,2022,5,3,36810,1296,2101
615,2024,9,7,111,3703,9230
616,2022,7,5,19685,1787,2833
617,2024,7,1,13557,1333,3422
618,2024,6,6,48791,1996,5268
619,2022,3,9,28460,3882,6993
620,2022,4,6,36128,2992,3057
621,2024,6,2,45139,2200,8305
622,2023,10,2,18476,109,8073
623,2022,9,1,19666,1301,5680
624,2023,1,1,3899,2511,2084
625,2023,9,2,10185,4606,268
626,2022,8,10,35940,346,9015
627,2022,8,3,19330,1540,1881
628,2024,8,7,22563,2178,5605
629,2024,9,9,13437,1652,1006
630,2024,5,9,8410,2100,9567
631,2022,7,2,4814,86,4658
632,2024,1,6,14090,3922,4107
633,2023,5,10,35994,182,9284
634,2023,4,5,8523,3064,5750
635,2022,1,7,40231,236,7209
636,2023,10,8,44120,1016,4305
637,2022,7,2,44819,2375,8234
638,2022,1,10,12925,4631,3414
639,2023,9,7,36687,751,101
640,2023,10,1,34877,690,2972
641,2022,9,3,37140,4937,5414
642,2024,3,6,4496,2064,3992
643,2024,1,2,18335,4838,7226
644,2022,10,8,49903,1611,6569
645,2023,1,3,39372,187,305
646,2023,3,7,4954,798,2386
647,2023,10,2,6966,271,6182
648,2022,4,8,6263,2733,5311
649,2024,2,2,45877,3541,3041
650,2024,9,7,46851,1340,2013
651,2023,5,4,35720,2342,3124
652,2023,1,2,34643,398,7041
653,2024,5,6,4368,3408,7698
654,2024,2,1,25453,4865,7983
655,2023,1,1,4612,4237,3816
656,2023,7,8,27577,2514,2305
657,2023,1,6,39097,2234,137
658,2023,1,7,42403,2583,9729
659,2023,5,10,33089,3848,1113
660,2022,1,2,14072,1440,8931
661,2022,4,3,34515,680,525
662,2022,9,7,23369,3221,7036
663,2022,9,9,10437,4874,1700
664,2022,6,9,16387,4813,1636
665,2023,8,6,7323,4116,3792
666,2022,3,10,17598,4008,8087
667,2022,4,3,35220,3354,2127
668,2024,3,2,48054,2591,4112
669,2024,3,2,36080,3174,3525
670,2024,10,7,38695,3457,4930
671,2023,7,4,17119,394,7041
672,2023,5,1,36704,2800,1854
673,2024,10,9,49051,2908,8945
674,2022,1,5,9041,1207,3507
675,2023,7,5,20507,3312,1302
676,2024,5,6,38916,1614,9406
677,2024,3,7,32839,4845,5734
678,2024,7,7,47749,2945,3908
679,2024,9,4,20501,4715,4837
680,2024,5,5,9047,3976,2492
681,2022,10,8,43875,935,3608
682,2022,9,8,47534,4614,934
683,2024,8,5,35271,4884,9429
684,2022,9,5,11572,3361,8559
685,2023,5,4,7447,1726,1682
686,2023,4,6,32988,837,5064
687,2023,2,8,46247,2695,8053
688,2023,6,5,26318,2093,1971
689,2024,1,8,8818,2980,9683
690,2023,1,5,36135,1729,9989
691,2023,7,10,22147,1484,8028
692,2022,7,1,11356,4989,4947
693,2024,3,8,42449,3123,8977
694,2023,7,7,9481,1079,8198
695,2023,9,7,22237,3240,8132
696,2024,1,2,22767,3064,3485
697,2024,2,8,1434,4338,8719
698,2022,3,3,49454,96,643
699,2024,2,8,32008,3110,2631
700,2023,7,9,46194,4023,9883
701,2024,3,8,19462,886,6705
702,2023,3,10,19475,1386,583
703,2023,6,1,24701,3462,1116
704,2024,5,1,41064,1508,2093
705,2022,3,6,5373,354,6580
706,2024,7,7,1425,297,5169
707,2022,1,2,21453,3649,3339
708,2024,1,1,1428,1945,4443
709,2024,6,7,7615,4151,6037
710,2022,6,7,43749,4681,2382
711,2024,1,2,4837,406,7067
712,2024,7,10,33182,4832,8203
713,2022,10,5,48910,4322,2888
714,2023,1,10,30385,2445,1797
715,2023,2,3,49742,2804,9581
716,2024,2,1,32376,3680,6127
717,2023,10,7,36564,3118,9990
718,2022,1,2,47958,4124,1385
719,2024,10,9,17535,4440,2410
720,2024,4,3,23430,587,5342
721,2023,4,4,37498,4554,7754
722,2023,6,4,39520,0,1821
723,2023,10,5,21826,892,9648
724,2023,2,5,40306,660,2045
725,2022,4,4,12114,2410,2893
726,2023,5,5,791,770,6142
727,2023,4,7,4206,4071,6635
728,2024,1,6,28259,3222,9553
729,2024,5,6,41494,1273,3554
730,2023,1,4,41727,944,8536
731,2022,6,9,2304,4204,7094
732,2024,3,1,4270,2073,1027
733,2023,1,7,2225,2560,4374
734,2023,9,1,47690,4363,7595
735,2022,1,3,8711,2576,6323
736,2024,7,10,44129,1378,6236
737,2024,9,8,48721,1776,4676
738,2022,4,8,42372,994,2929
739,2023,1,1,43732,1709,3234
740,2024,7,2,13283,1447,7939
741,2023,9,1,35026,1132,725
742,2022,5,5,31713,3149,5228
743,2023,1,1,5634,1851,956
744,2023,4,2,15388,2268,8613
745,2023,10,8,36928,258,2346
746,2022,9,1,38789,1141,3612
747,2023,3,1,49771,4290,7614
748,2024,10,4,41318,1249,242
749,2023,8,3,37389,2337,6521
750,2024,10,7,45185,2658,9989
751,2022,2,7,5783,934,4181
752,2024,1,7,44221,3829,5418
753,2024,4,2,36651,3151,9039
754,2024,6,3,47518,783,4567
755,2024,9,3,11124,3982,7502
756,2024,2,6,18169,4483,10000
757,2022,6,8,46871,3853,1618
758,2022,4,9,15024,3911,4436
759,2022,10,6,18744,1075,3023
760,2023,4,4,4612,2642,2531
761,2022,10,10,47081,3039,1945
762,2023,4,8,39050,1973,4368
763,2024,3,9,20959,1386,8405
764,2022,10,2,31984,4471,6182
765,2022,9,10,48037,4004,7354
766,2024,5,9,15578,3366,8940
767,2023,4,5,43993,2548,8016
768,2022,6,5,41260,1757,6538
769,2023,9,8,26611,70,6679
770,2023,5,7,10131,2254,7416
771,2024,2,3,13048,3983,7711
772,2024,1,7,49147,1502,5183
773,2024,7,3,37413,325,1810
774,2024,1,9,18922,2952,4346
775,2023,6,3,11798,4424,9155
776,2023,5,10,33717,3033,510
777,2024,7,10,26721,2638,7522
778,2024,10,10,19222,1880,1437
779,2022,6,4,14834,2743,2602
780,2023,7,10,3995,1913,6096
781,2024,7,5,25038,4360,5077
782,2023,1,1,43179,644,2558
783,2024,1,1,41479,956,5553
784,2023,4,4,7168,3640,8934
785,2023,10,6,20064,3007,4455
786,2024,9,6,12365,2164,8018
787,2022,7,3,32611,2218,1862
