,funding_id,project_id,donor_id,approved_budget,amount_spent,remaining_budget,currency,fiscal_year
352,353,17,1,371618.69,302036.52,69582.16999999998,EUR,2025
353,354,24,1,84054.62,62884.20999999999,21170.41,EUR,2025
354,355,8,6,322116.88,105357.26000000001,216759.62,USD,2024
355,356,29,6,46395.65,38543.64,7852.010000000002,USD,2025
356,357,18,3,184175.61,149345.62,34829.98999999999,USD,2024
357,358,12,1,474597.05,123919.07,350677.98,EUR,2023
358,359,14,7,290119.61,170386.42000000004,119733.18999999996,EUR,2023
359,360,7,8,411889.63,167688.22,244201.41,USD,2025
360,361,22,1,386373.51,65866.94,320506.57,USD,2024
361,362,7,1,298310.55,58954.06,239356.49,EUR,2024
362,363,3,5,473837.0,302460.32,171376.68,USD,2023
363,364,20,7,77821.6,8040.080000000002,69781.52,EUR,2025
364,365,21,1,281865.94,105002.64000000001,176863.3,USD,2024
365,366,18,6,21386.46,9126.339999999998,12260.12,EUR,2025
366,367,25,8,445217.99,420604.43,24613.56,EUR,2023
367,368,19,3,329526.82,196137.99,133388.83000000002,EUR,2025
368,369,23,6,426276.12,156665.02999999997,269611.09,USD,2023
369,370,15,8,182868.78,123576.29,59292.490000000005,EUR,2025
370,371,3,5,73649.94,64967.18,8682.760000000002,EUR,2025
371,372,20,4,26699.36,14329.69,12369.67,USD,2024
372,373,20,8,183227.8,37311.419999999984,145916.38,USD,2024
373,374,15,6,269379.96,162856.1,106523.86000000002,EUR,2024
374,375,18,1,273407.99,254381.0,19026.98999999999,EUR,2025
375,376,23,6,286994.26,92277.39000000001,194716.87,EUR,2023
376,377,2,6,7806.25,727.3500000000004,7078.9,EUR,2025
377,378,2,7,37551.34,37453.14,98.19999999999708,USD,2025
378,379,26,5,95649.54,71018.77,24630.76999999999,USD,2025
379,380,20,1,133668.4,44181.84,89486.56,USD,2023
380,381,29,8,133695.14,37562.31,96132.83000000002,USD,2025
381,382,26,3,315729.76,49456.369999999995,266273.39,EUR,2025
382,383,26,6,160908.7,27961.630000000005,132947.07,USD,2023
383,384,25,6,472294.02,385448.42,86845.60000000003,EUR,2025
384,385,17,6,332137.27,175689.87,156447.40000000002,USD,2023
385,386,27,6,104518.78,3620.8699999999953,100897.91,USD,2025
386,387,23,2,359265.43,212721.72,146543.71,USD,2025
387,388,1,5,449908.12,337618.09,112290.02999999996,USD,2024
388,389,26,8,332872.53,148672.3,184200.23000000004,EUR,2023
389,390,6,7,332836.61,128351.62,204484.99,USD,2025
390,391,9,2,324960.87,214419.08000000002,110541.79,EUR,2023
391,392,18,6,484802.82,274627.77,210175.05,USD,2024
392,393,8,6,371036.45,335407.49,35628.96000000002,USD,2024
393,394,30,7,239180.78,26437.51000000001,212743.27,EUR,2024
394,395,29,2,236462.14,101383.96000000002,135078.18,USD,2025
395,396,7,4,22414.46,19509.8,2904.66,USD,2024
396,397,23,4,267660.76,64739.640000000014,202921.12,EUR,2025
397,398,21,1,337213.45,237595.78000000003,99617.67,USD,2025
398,399,7,7,401054.38,342926.94,58127.44,EUR,2024
399,400,27,6,51483.21,45161.92,6321.290000000001,USD,2024
400,401,12,1,347998.65,237966.36,110032.29000000004,EUR,2023
401,402,6,5,83116.7,75057.8,8058.899999999994,EUR,2024
402,403,17,6,350197.58,222700.71,127496.87000000002,USD,2023
403,404,27,3,433084.76,369545.91,63538.85000000004,EUR,2023
404,405,5,2,173938.31,96926.71,77011.59999999999,USD,2023
405,406,26,6,431939.44,293200.81,138738.63,EUR,2023
406,407,29,8,470240.08,4579.429999999993,465660.65,EUR,2023
407,408,10,7,212096.31,148046.46,64049.850000000006,EUR,2024
408,409,18,4,11888.01,3903.41,7984.6,EUR,2025
409,410,29,5,225460.04,160743.63,64716.41,USD,2023
410,411,18,7,352065.12,92719.51000000001,259345.61,EUR,2025
411,412,10,4,5895.41,1406.9499999999998,4488.46,EUR,2023
412,413,8,2,487028.5,294546.25,192482.25,EUR,2023
413,414,5,1,257450.21,12194.73999999999,245255.47,EUR,2024
414,415,25,5,355320.16,336296.02,19024.13999999996,USD,2025
415,416,9,6,463646.88,446422.31,17224.570000000007,EUR,2024
416,417,24,6,334375.72,163691.08,170684.63999999998,USD,2023
417,418,17,1,106420.41,15761.940000000002,90658.47,USD,2025
418,419,3,5,182286.67,177496.59,4790.080000000016,EUR,2025
419,420,21,4,184754.78,96408.83,88345.95,USD,2024
420,421,1,8,116274.68,29834.040000000008,86440.63999999998,USD,2023
421,422,15,7,82602.32,56467.42,26134.90000000001,EUR,2023
422,423,3,6,406697.08,297859.92,108837.16000000005,EUR,2023
423,424,12,5,83664.62,46105.87,37558.74999999999,EUR,2023
424,425,26,6,389683.9,340608.9,49075.0,EUR,2024
425,426,16,8,286196.8,7171.149999999965,279025.65,USD,2025
426,427,8,4,438781.52,165881.67000000004,272899.85,USD,2023
427,428,18,4,151065.18,140165.86,10899.320000000009,USD,2025
428,429,28,5,47156.73,34563.05,12593.68,EUR,2025
429,430,2,3,143482.47,8207.889999999985,135274.58000000002,EUR,2024
430,431,16,3,302051.76,116534.95000000001,185516.81,USD,2024
431,432,30,5,344827.06,283939.8,60887.26000000001,USD,2025
432,433,29,3,329687.3,148607.81,181079.49,USD,2023
433,434,15,8,63435.7,55322.99,8112.709999999999,USD,2024
434,435,9,3,490449.13,487311.51,3137.619999999996,EUR,2023
435,436,20,8,422209.22,241097.91999999998,181111.3,EUR,2024
436,437,6,1,338006.9,105312.10000000003,232694.8,EUR,2023
